Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR10911718,2020-06-08 16:25:12,2020-01-17 21:23:00,19850,5959933,19850,300,3,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR010/10911/SRR10911718/SRR10911718.lite.1,SRX7579652,10122.EC0044201,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP242624,PRJNA601994,,601994,SRS6013844,SAMN13878967,simple,408170,human gut metagenome,10122.EC0044201,,,,,,,no,,,,,UNIVERSITY OF ALABAMA AT BIRMINGHAM,SRA1028048,,public,D4DFAA61B43CD36BBF9255CABCB19D3C,C1CA9E7F26124734D35EA5C7F0839289
SRR10911744,2020-06-08 16:25:12,2020-01-17 21:23:38,16390,4936932,16390,301,2,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR010/10911/SRR10911744/SRR10911744.lite.1,SRX7579626,10122.EC0053201,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP242624,PRJNA601994,,601994,SRS6013818,SAMN13878970,simple,408170,human gut metagenome,10122.EC0053201,,,,,,,no,,,,,UNIVERSITY OF ALABAMA AT BIRMINGHAM,SRA1028048,,public,904112293C01DE6635228695EED9A7BA,1F44606056A5D960D3ED02D168FD6B48
SRR10911760,2020-06-08 16:25:11,2020-01-17 21:23:59,22641,6821832,22641,301,3,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR010/10911/SRR10911760/SRR10911760.lite.1,SRX7579610,10122.EC0098201,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP242624,PRJNA601994,,601994,SRS6013802,SAMN13878974,simple,408170,human gut metagenome,10122.EC0098201,,,,,,,no,,,,,UNIVERSITY OF ALABAMA AT BIRMINGHAM,SRA1028048,,public,3E71B35CDB3E92E6F328CD2A27B12895,1E3956A41864BC313119DB8AD8AADA26
SRR10911717,2020-06-08 16:25:12,2020-01-17 21:23:01,20392,6137046,20392,300,3,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR010/10911/SRR10911717/SRR10911717.lite.1,SRX7579653,10122.EP0088201,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP242624,PRJNA601994,,601994,SRS6013845,SAMN13878985,simple,408170,human gut metagenome,10122.EP0088201,,,,,,,no,,,,,UNIVERSITY OF ALABAMA AT BIRMINGHAM,SRA1028048,,public,CD6D13F1A66C824525F84928E6DD863C,90E56D75F3A7AE215C573900AACAFC06
SRR10911743,2020-06-08 16:25:12,2020-01-17 21:23:35,23700,7132350,23700,300,3,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR010/10911/SRR10911743/SRR10911743.lite.1,SRX7579627,10122.FC0051201,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP242624,PRJNA601994,,601994,SRS6013819,SAMN13879015,simple,408170,human gut metagenome,10122.FC0051201,,,,,,,no,,,,,UNIVERSITY OF ALABAMA AT BIRMINGHAM,SRA1028048,,public,7255B1F48299CF2E5667691E8043B54A,DF775887A84427812B0D4AC551774D97
SRR10911732,2020-06-08 16:25:12,2020-01-17 21:23:09,16219,4890633,16219,301,2,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR010/10911/SRR10911732/SRR10911732.lite.1,SRX7579638,10122.FC0071201,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP242624,PRJNA601994,,601994,SRS6013830,SAMN13879016,simple,408170,human gut metagenome,10122.FC0071201,,,,,,,no,,,,,UNIVERSITY OF ALABAMA AT BIRMINGHAM,SRA1028048,,public,FD2941FD2C5C94D15124572FED7D3367,4F22D145367ADAAC4A607E270E02046E
SRR10911766,2020-06-08 16:25:12,2020-01-17 21:23:59,17095,5150433,17095,301,2,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR010/10911/SRR10911766/SRR10911766.lite.1,SRX7579604,10122.FC0249201,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP242624,PRJNA601994,,601994,SRS6013796,SAMN13879049,simple,408170,human gut metagenome,10122.FC0249201,,,,,,,no,,,,,UNIVERSITY OF ALABAMA AT BIRMINGHAM,SRA1028048,,public,187000F8BC8D6EE05764A6F165DF7799,D5C659E43E3CEDEED1F39634FC66D17B
SRR10911765,2020-06-08 16:25:11,2020-01-17 21:23:57,11342,3416644,11342,301,1,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR010/10911/SRR10911765/SRR10911765.lite.1,SRX7579605,10122.FC0254201,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP242624,PRJNA601994,,601994,SRS6013797,SAMN13879050,simple,408170,human gut metagenome,10122.FC0254201,,,,,,,no,,,,,UNIVERSITY OF ALABAMA AT BIRMINGHAM,SRA1028048,,public,B06DB85C5276B4BDA62C5FCFBACAE434,A125B6ED4C1F83BA42B58271EE261C39
SRR10911764,2020-06-08 16:25:11,2020-01-17 21:24:00,18893,5685836,18893,300,3,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR010/10911/SRR10911764/SRR10911764.lite.1,SRX7579606,10122.FC0258201,AMPLICON,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP242624,PRJNA601994,,601994,SRS6013798,SAMN13879051,simple,408170,human gut metagenome,10122.FC0258201,,,,,,,no,,,,,UNIVERSITY OF ALABAMA AT BIRMINGHAM,SRA1028048,,public,E63D20E113A7B593173DFF1312F22FD4,64626BA86B7AECFD067376BF8A99756B
